Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
105,1677184975524,23/02/2023 20:42:55,1677184975194,-5,23/02/2023 15:42:55,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,26,34,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-ap,Block_3_female_1speaker_present_pitch_8_serial_6_1.wav,,,,### pitch,,present,8,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav,6,
106,1677184980982,23/02/2023 20:43:00,1677184980866,-5,23/02/2023 15:43:00,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,26,34,1,Screen 1,Zone1,content_web_audio,5671.899999976158,null,,null,,0,1,0,null,null,false,3,3,task-ap,Block_3_female_1speaker_present_pitch_8_serial_6_1.wav,,,,### pitch,,present,8,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav,6,
107,1677184981985,23/02/2023 20:43:01,1677184981893,-5,23/02/2023 15:43:01,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,26,34,2,Screen 2,buttonA,response_button_text,1020.8999999761581,null,,present,1,0,1,0,null,null,false,3,3,task-ap,Block_3_female_1speaker_present_pitch_8_serial_6_1.wav,,,,### pitch,,present,8,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav,6,
108,1677184982399,23/02/2023 20:43:02,1677184981905,-5,23/02/2023 15:43:01,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,33,35,1,Screen 1,Zone1,content_web_audio,0.5,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-ap,Block_3_male_1speaker_present_pitch_8_serial_0_1.wav,,,,### pitch,,present,8,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav,0,
109,1677184987688,23/02/2023 20:43:07,1677184987579,-5,23/02/2023 15:43:07,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,33,35,1,Screen 1,Zone1,content_web_audio,5673.5,null,,null,,0,1,0,null,null,false,3,3,task-ap,Block_3_male_1speaker_present_pitch_8_serial_0_1.wav,,,,### pitch,,present,8,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav,0,
110,1677184989133,23/02/2023 20:43:09,1677184988875,-5,23/02/2023 15:43:08,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,33,35,2,Screen 2,buttonB,response_button_text,1283.5,null,,absent,1,0,1,0,null,null,false,3,3,task-ap,Block_3_male_1speaker_present_pitch_8_serial_0_1.wav,,,,### pitch,,present,8,10,2000,"['AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav,0,
111,1677184989329,23/02/2023 20:43:09,1677184988885,-5,23/02/2023 15:43:08,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,27,36,1,Screen 1,Zone1,content_web_audio,0.40000009536743164,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-ap,Block_3_female_1speaker_absent_pitch_8_serial_7_1.wav,,,,### pitch,,absent,8,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,7,
112,1677184994659,23/02/2023 20:43:14,1677184994557,-5,23/02/2023 15:43:14,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,27,36,1,Screen 1,Zone1,content_web_audio,5671.5,null,,null,,0,1,0,null,null,false,3,3,task-ap,Block_3_female_1speaker_absent_pitch_8_serial_7_1.wav,,,,### pitch,,absent,8,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,7,
113,1677184998847,23/02/2023 20:43:18,1677184998720,-5,23/02/2023 15:43:18,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,27,36,2,Screen 2,buttonA,response_button_text,4150.199999928474,null,,present,1,0,1,0,null,null,false,3,3,task-ap,Block_3_female_1speaker_absent_pitch_8_serial_7_1.wav,,,,### pitch,,absent,8,10,2000,"['AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,7,
114,1677184999280,23/02/2023 20:43:19,1677184998732,-5,23/02/2023 15:43:18,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,40,37,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-ap,Block_3_male_1speaker_present_pitch_8_serial_7_1.wav,,,,### pitch,,present,8,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,7,
115,1677185004502,23/02/2023 20:43:24,1677185004408,-5,23/02/2023 15:43:24,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,40,37,1,Screen 1,Zone1,content_web_audio,5676,null,,null,,0,1,0,null,null,false,3,3,task-ap,Block_3_male_1speaker_present_pitch_8_serial_7_1.wav,,,,### pitch,,present,8,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,7,
116,1677185019620,23/02/2023 20:43:39,1677185019526,-5,23/02/2023 15:43:39,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,40,37,2,Screen 2,buttonA,response_button_text,15106.399999976158,null,,present,1,0,1,0,null,null,false,3,3,task-ap,Block_3_male_1speaker_present_pitch_8_serial_7_1.wav,,,,### pitch,,present,8,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,7,
117,1677185019756,23/02/2023 20:43:39,1677185019537,-5,23/02/2023 15:43:39,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,35,38,1,Screen 1,Zone1,content_web_audio,0.40000009536743164,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-ap,Block_3_male_1speaker_absent_pitch_8_serial_2_1.wav,,,,### pitch,,absent,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav,2,
118,1677185025383,23/02/2023 20:43:45,1677185025213,-5,23/02/2023 15:43:45,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,35,38,1,Screen 1,Zone1,content_web_audio,5675.200000047684,null,,null,,0,1,0,null,null,false,3,3,task-ap,Block_3_male_1speaker_absent_pitch_8_serial_2_1.wav,,,,### pitch,,absent,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav,2,
119,1677185041205,23/02/2023 20:44:01,1677185041113,-5,23/02/2023 15:44:01,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,35,38,2,Screen 2,buttonA,response_button_text,15888.399999976158,null,,present,1,0,1,0,null,null,false,3,3,task-ap,Block_3_male_1speaker_absent_pitch_8_serial_2_1.wav,,,,### pitch,,absent,8,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav,2,
120,1677185041337,23/02/2023 20:44:01,1677185041125,-5,23/02/2023 15:44:01,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,29,39,1,Screen 1,Zone1,content_web_audio,0.5,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,3,3,task-ap,Block_3_female_1speaker_absent_pitch_8_serial_6_1.wav,,,,### pitch,,absent,8,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav,6,
121,1677185046889,23/02/2023 20:44:06,1677185046797,-5,23/02/2023 15:44:06,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,29,39,1,Screen 1,Zone1,content_web_audio,5671.100000023842,null,,null,,0,1,0,null,null,false,3,3,task-ap,Block_3_female_1speaker_absent_pitch_8_serial_6_1.wav,,,,### pitch,,absent,8,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav,6,
122,1677185048476,23/02/2023 20:44:08,1677185048118,-5,23/02/2023 15:44:08,117834,2,task-yckr,,27516097,,8176999,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 109.0.0.0,1440x900,1440x820,halfway,Perceptual Organization Pilot - Audio,73,Practice Good,,ABCD,halfway,AP_syllable_section3_4semi_10ms_468,AP_syllable_section3_4semi_10ms_468,29,39,2,Screen 2,buttonB,response_button_text,1308.1999999284744,null,,absent,1,0,1,0,null,null,false,3,3,task-ap,Block_3_female_1speaker_absent_pitch_8_serial_6_1.wav,,,,### pitch,,absent,8,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0.wav,6,
