Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
40,1682089813329,21/04/2023 15:10:13,1682089642942,-4,21/04/2023 11:07:22,127771,5,task-bklz,,29016595,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,21,12,1,Screen 1,advancementZone,continue_button,1706.7999999523163,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'absent' </p>",,,,,,,,,,,,
41,1682089813439,21/04/2023 15:10:13,1682089642945,-4,21/04/2023 11:07:22,127771,5,task-bklz,,29016595,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,22,10,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_word_6_serial_1_1rand_instruction.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,1,rand,
42,1682089818184,21/04/2023 15:10:18,1682089647796,-4,21/04/2023 11:07:27,127771,5,task-bklz,,29016595,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,22,10,1,Screen 1,Zone1,content_web_audio,4850.899999976158,,,,,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_word_6_serial_1_1rand_instruction.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,1,rand,
43,1682089821942,21/04/2023 15:10:21,1682089651558,-4,21/04/2023 11:07:31,127771,5,task-bklz,,29016595,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,22,10,2,Screen 2,buttonA,response_button_text,3754.899999976158,,,present,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_present_word_6_serial_1_1rand_instruction.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,1,rand,
44,1682089828304,21/04/2023 15:10:28,1682089657918,-4,21/04/2023 11:07:37,127771,5,task-bklz,,29016595,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,23,13,1,Screen 1,advancementZone,continue_button,6356.299999952316,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'present'. You are done the introductory trials. </p> <p style=""font-size: 32px;"">  You will now be taken to a practice section with 8 trials. You must get 5/8 trials correct to continue with the rest of the experiment. </p>",,,,,,,,,,,,
45,1682089828437,21/04/2023 15:10:28,1682089657921,-4,21/04/2023 11:07:37,127771,5,task-bklz,,29016595,BLIND,8641588,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,,,END TASK,,,,,511387,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
1,1682171193421,22/04/2023 13:46:33,1682171021798,-4,22/04/2023 09:43:41,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,
2,1682171274249,22/04/2023 13:47:54,1682171102639,-4,22/04/2023 09:45:02,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,1,1,1,Screen 1,advancementZone,continue_button,80801.79999995232,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 48px;"">In this task, you will be presented with a sequence of syllables with unique pitches, then a single syllable with a unique pitch. </p> <p style=""font-size: 48px;""> There are two different tasks you may be asked to do.  </p> <p style=""font-size: 48px;""> The first task is to remember only the syllables in the first sequence, then decide if the following singular syllable was in the first sequence or not. </p> <p style=""font-size: 48px;""> The second task is to remember only the pitches in the first sequence, then decide if the pitch of the singular syllable was in the first sequence or not. </p> <p style=""font-size: 48px;"">  After hearing both the sequence and the singular syllable, you will be prompted to reply with 'present' or 'absent'.<p style=""font-size: 48px;""> We will start with some examples. </p>",,,,,,,,,,,,
3,1682171277787,22/04/2023 13:47:57,1682171106165,-4,22/04/2023 09:45:06,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,2,2,1,Screen 1,advancementZone,continue_button,3520.100000023842,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In this next example, listen to the pitch of the sequence and the following syllable, then reply if the pitch of the syllable was 'present' or 'absent'. </p>",,,,,,,,,,,,
4,1682171277880,22/04/2023 13:47:57,1682171106173,-4,22/04/2023 09:45:06,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,3,1,1,Screen 1,Zone1,content_web_audio,0.5999999046325684,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
5,1682171282641,22/04/2023 13:48:02,1682171111032,-4,22/04/2023 09:45:11,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,3,1,1,Screen 1,Zone1,content_web_audio,4858.099999904633,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
6,1682171287083,22/04/2023 13:48:07,1682171115485,-4,22/04/2023 09:45:15,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,3,1,2,Screen 2,buttonA,response_button_text,4432.300000071526,,,present,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
7,1682171292727,22/04/2023 13:48:12,1682171121125,-4,22/04/2023 09:45:21,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,4,3,1,Screen 1,advancementZone,continue_button,5634.199999928474,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the past example, the pitch of the 4th syllable was present in the probe stimulus. Let's listen to it again. Don't worry - we know this is challenging! </p>",,,,,,,,,,,,
8,1682171292854,22/04/2023 13:48:12,1682171121131,-4,22/04/2023 09:45:21,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,5,2,1,Screen 1,Zone1,content_web_audio,0.3999999761581421,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
9,1682171297593,22/04/2023 13:48:17,1682171125982,-4,22/04/2023 09:45:25,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,5,2,1,Screen 1,Zone1,content_web_audio,4850.399999976158,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
10,1682171301351,22/04/2023 13:48:21,1682171129749,-4,22/04/2023 09:45:29,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,5,2,2,Screen 2,buttonA,response_button_text,3750.1999999284744,,,present,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_present_pitch_6_serial_3_1fixed_instruction.wav,,,,### pitch,,present,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav,3,fixed,
11,1682171303323,22/04/2023 13:48:23,1682171131717,-4,22/04/2023 09:45:31,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,6,4,1,Screen 1,advancementZone,continue_button,1963.1999999284744,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> In the next example, pay special attention to the pitch of the last syllable in the sequence.  </p>",,,,,,,,,,,,
12,1682171303437,22/04/2023 13:48:23,1682171131724,-4,22/04/2023 09:45:31,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,7,3,1,Screen 1,Zone1,content_web_audio,0.20000004768371582,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_pitch_6_serial_4_1fixed_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,4,fixed,
13,1682171308190,22/04/2023 13:48:28,1682171136574,-4,22/04/2023 09:45:36,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,7,3,1,Screen 1,Zone1,content_web_audio,4850.200000047684,,,,,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_pitch_6_serial_4_1fixed_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,4,fixed,
14,1682171319016,22/04/2023 13:48:39,1682171147412,-4,22/04/2023 09:45:47,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,7,3,2,Screen 2,buttonA,response_button_text,10831.600000023842,,,present,1,0,1,0,,,,,,task-ap,Block_5_male_1speaker_absent_pitch_6_serial_4_1fixed_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav,4,fixed,
15,1682171321682,22/04/2023 13:48:41,1682171150068,-4,22/04/2023 09:45:50,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,8,5,1,Screen 1,advancementZone,continue_button,2650.7999999523163,,,,,0,1,0,,,,,,text,,,"<p style=""font-size: 32px;""> The previous example was 'absent', because the pitch of the single syllable was different from the pitch of the last syllable in the sequence. Try a couple more examples on your own. </p>",,,,,,,,,,,,
16,1682171321789,22/04/2023 13:48:41,1682171150074,-4,22/04/2023 09:45:50,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,9,4,1,Screen 1,Zone1,content_web_audio,0.20000004768371582,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,1,rand,
17,1682171326529,22/04/2023 13:48:46,1682171154924,-4,22/04/2023 09:45:54,127771,5,task-bklz,,29030563,BLIND,8645704,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,AB,AB,AP-SD,,,,,V4-AP-Instruction,V4-AP-Instruction,9,4,1,Screen 1,Zone1,content_web_audio,4850.100000023842,,,,,0,1,0,,,,,,task-ap,Block_5_female_1speaker_absent_pitch_6_serial_1_1rand_instruction.wav,,,,### pitch,,absent,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav,1,rand,
