Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
147,1677531409423,27/02/2023 20:56:49,1677531409996,-5,27/02/2023 15:56:49,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,46,47,1,Screen 1,audio,content_web_audio,6900.5,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_4_female_1speaker_same_word_6_serial_3_stim1.wav,same,,,### syllable,,,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",,
148,1677531411206,27/02/2023 20:56:51,1677531411730,-5,27/02/2023 15:56:51,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,46,47,2,Screen 2,buttonA,response_button_text,1729.5,null,,same,1,1,0,0,null,null,false,5,5,task-sd,Block_4_female_1speaker_same_word_6_serial_3_stim1.wav,same,,,### syllable,,,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",,
149,1677531411319,27/02/2023 20:56:51,1677531411735,-5,27/02/2023 15:56:51,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,47,48,1,Screen 1,audio,content_web_audio,0.3999999761581421,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,5,5,task-sd,Block_4_female_1speaker_diff_word_6_serial_0_stim1.wav,different,,,### syllable,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",0,
150,1677531418061,27/02/2023 20:56:58,1677531418635,-5,27/02/2023 15:56:58,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,47,48,1,Screen 1,audio,content_web_audio,6900.300000071526,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_4_female_1speaker_diff_word_6_serial_0_stim1.wav,different,,,### syllable,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",0,
151,1677531418546,27/02/2023 20:56:58,1677531419121,-5,27/02/2023 15:56:59,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,47,48,2,Screen 2,buttonB,response_button_text,481.59999990463257,null,,different,1,1,0,0,null,null,false,5,5,task-sd,Block_4_female_1speaker_diff_word_6_serial_0_stim1.wav,different,,,### syllable,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",0,
152,1677531418681,27/02/2023 20:56:58,1677531419125,-5,27/02/2023 15:56:59,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,52,49,1,Screen 1,audio,content_web_audio,0.30000007152557373,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,5,5,task-sd,Block_4_male_1speaker_same_word_6_serial_4_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
153,1677531425487,27/02/2023 20:57:05,1677531426024,-5,27/02/2023 15:57:06,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,52,49,1,Screen 1,audio,content_web_audio,6899.800000071526,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_4_male_1speaker_same_word_6_serial_4_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
154,1677531428440,27/02/2023 20:57:08,1677531429012,-5,27/02/2023 15:57:09,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,52,49,2,Screen 2,buttonB,response_button_text,2984.2000000476837,null,,different,1,0,1,0,null,null,false,5,5,task-sd,Block_4_male_1speaker_same_word_6_serial_4_stim1.wav,same,,,### syllable,,,6,10,2000,"['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",,
155,1677531428553,27/02/2023 20:57:08,1677531429016,-5,27/02/2023 15:57:09,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,45,50,1,Screen 1,audio,content_web_audio,0.3999999761581421,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,5,5,task-sd,Block_4_female_1speaker_same_word_6_serial_1_stim1.wav,same,,,### syllable,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",,
156,1677531435340,27/02/2023 20:57:15,1677531435917,-5,27/02/2023 15:57:15,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,45,50,1,Screen 1,audio,content_web_audio,6901.299999952316,null,,null,,0,1,0,null,null,false,5,5,task-sd,Block_4_female_1speaker_same_word_6_serial_1_stim1.wav,same,,,### syllable,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",,
157,1677531436110,27/02/2023 20:57:16,1677531436648,-5,27/02/2023 15:57:16,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,45,50,2,Screen 2,buttonA,response_button_text,727.3999999761581,null,,same,1,1,0,0,null,null,false,5,5,task-sd,Block_4_female_1speaker_same_word_6_serial_1_stim1.wav,same,,,### syllable,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav']",,
158,1677531437566,27/02/2023 20:57:17,1677531438139,-5,27/02/2023 15:57:18,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,9,7,1,Screen 1,advancementZone,continue_button,1482,null,,null,,0,1,0,null,null,false,2,,text,,,"<p style=""font-size: 32px;""> In this task, you will hear a sequence of syllables with different pitches, a pause, then another sequence with different pitches. Your task is to determine whether the PITCHes in the first sequence are in the same or different order than the PITCHes in the second sequence. After hearing these two sequences, you will be prompted to indicate whether these sequences are the ""same"" or ""different"". Press ""Next"" to start trials. </p>",,,,,,,,,,,
159,1677531437690,27/02/2023 20:57:17,1677531438143,-5,27/02/2023 15:57:18,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,14,51,1,Screen 1,audio,content_web_audio,0.20000004768371582,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_4_female_1speaker_diff_pitch_6_serial_0_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']","['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",0,
160,1677531444466,27/02/2023 20:57:24,1677531445044,-5,27/02/2023 15:57:25,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,14,51,1,Screen 1,audio,content_web_audio,6901.200000047684,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_4_female_1speaker_diff_pitch_6_serial_0_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']","['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",0,
161,1677531449337,27/02/2023 20:57:29,1677531449909,-5,27/02/2023 15:57:29,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,14,51,2,Screen 2,buttonB,response_button_text,4860.100000023842,null,,different,1,1,0,0,null,null,false,2,2,task-sd,Block_4_female_1speaker_diff_pitch_6_serial_0_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']","['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",0,
162,1677531449435,27/02/2023 20:57:29,1677531449915,-5,27/02/2023 15:57:29,117833,4,,,27609505,,8209074,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,2560x1440,2560x1264,,Perceptual Organization Pilot - Audio,74,,,,,SD_syllable_section4_4semi_10ms_468,SD_syllable_section4_4semi_10ms_468,12,52,1,Screen 1,audio,content_web_audio,0.6000000238418579,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_4_female_1speaker_diff_pitch_6_serial_3_stim1.wav,different,,,### pitch,,,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",3,
